page,name,examLabel
https://fr.wikipedia.org/wiki/Scl%C3%A9rose_en_plaques,Sclérose en plaques,tomographie par émission de positons
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,imagerie médicale
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,imagerie par résonance magnétique
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Maladie_de_Parkinson,Maladie de Parkinson,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Maladie_de_Parkinson,Maladie de Parkinson,tomographie par émission de positons
https://fr.wikipedia.org/wiki/Scl%C3%A9rose_en_plaques,Sclérose en plaques,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,anamnèse
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,anamnèse
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,biopsie
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,anamnèse
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Paludisme,Catégorie:Paludisme,frottis sanguin
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,radiographie du thorax
https://fr.wikipedia.org/wiki/Cancer_de_la_prostate,Cancer de la prostate,tomographie par émission de positons
https://fr.wikipedia.org/wiki/Cancer_de_la_prostate,Cancer de la prostate,échographie
https://fr.wikipedia.org/wiki/Chol%C3%A9ra,Choléra,examen clinique
https://fr.wikivoyage.org/wiki/Chol%C3%A9ra,Choléra,examen clinique
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,tomodensitométrie
https://fr.wikipedia.org/wiki/Lupus_%C3%A9ryth%C3%A9mateux_diss%C3%A9min%C3%A9,Lupus érythémateux disséminé,test de la bande lupique
https://fr.wikipedia.org/wiki/Maladie_de_Creutzfeldt-Jakob,Maladie de Creutzfeldt-Jakob,autopsie
https://fr.wikipedia.org/wiki/Maladie_de_Creutzfeldt-Jakob,Maladie de Creutzfeldt-Jakob,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Maladie_de_Creutzfeldt-Jakob,Maladie de Creutzfeldt-Jakob,anamnèse
https://fr.wikipedia.org/wiki/Maladie_de_Creutzfeldt-Jakob,Maladie de Creutzfeldt-Jakob,électroencéphalographie
https://fr.wikipedia.org/wiki/Scl%C3%A9rose_en_plaques,Sclérose en plaques,ponction lombaire
https://fr.wikipedia.org/wiki/H%C3%A9patite_B,Hépatite B,biopsie du foie
https://fr.wikipedia.org/wiki/H%C3%A9patite_B,Hépatite B,bilan sanguin
https://fr.wikipedia.org/wiki/Cirrhose,Cirrhose,tomodensitométrie
https://fr.wikipedia.org/wiki/Cirrhose,Cirrhose,échographie
https://fr.wikipedia.org/wiki/Paludisme,Paludisme,frottis sanguin
https://fr.wikivoyage.org/wiki/Malaria,Malaria,frottis sanguin
https://fr.wikipedia.org/wiki/Appendicite,Appendicite,tomodensitométrie
https://fr.wikipedia.org/wiki/Appendicite,Appendicite,échographie
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,analyse génétique
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,test psychologique
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,test psychologique
https://fr.wikipedia.org/wiki/Maladie_de_Parkinson,Maladie de Parkinson,Tomographie d'émission monophotonique
https://fr.wikipedia.org/wiki/Pneumothorax,Pneumothorax,tomodensitométrie
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,tomodensitométrie
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,chromatographie
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,biopsie
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,tomographie par émission de positons
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Syphilis,Syphilis,test rapide de la réagine plasmatique
https://fr.wikipedia.org/wiki/Pneumothorax,Pneumothorax,échographie
https://fr.wikipedia.org/wiki/Maladie_de_Huntington,Maladie de Huntington,analyse génétique
https://fr.wikipedia.org/wiki/Migraine,Migraine,imagerie cérébrale
https://fr.wikipedia.org/wiki/Migraine,Migraine,examen clinique
https://fr.wikipedia.org/wiki/Trouble_dissociatif_de_l%27identit%C3%A9,Trouble dissociatif de l'identité,interview
https://fr.wikipedia.org/wiki/Trouble_dissociatif_de_l%27identit%C3%A9,Trouble dissociatif de l'identité,observation
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Dipht%C3%A9rie,Diphtérie,test d'Elek
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,culture des expectorations
https://fr.wikipedia.org/wiki/Trouble_dissociatif_de_l%27identit%C3%A9,Trouble dissociatif de l'identité,questionnaire
https://fr.wikipedia.org/wiki/Syphilis,Syphilis,VDRL
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,anamnèse
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,échographie
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,tomodensitométrie
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,biopsie
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,radiographie
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,analyse génétique
https://fr.wikipedia.org/wiki/Appendicite,Appendicite,bilan sanguin
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,coloscanner
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,coloscopie
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,bilan sanguin
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,test à l'hydrogène expiré
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,pH des selles
https://fr.wikipedia.org/wiki/Thrombop%C3%A9nie,Thrombopénie,numération plaquettaire sanguine
https://fr.wikipedia.org/wiki/Cirrhose,Cirrhose,biopsie du foie
https://fr.wikipedia.org/wiki/Cirrhose,Cirrhose,bilan sanguin
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,bronchoscopie
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,tomodensitométrie
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,biopsie
https://fr.wikipedia.org/wiki/Cataracte_(maladie),Cataracte (maladie),examen ophtalmologique
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,échographie
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,tomographie par émission de positons
https://fr.wikipedia.org/wiki/Cancer_de_la_prostate,Cancer de la prostate,dépistage du cancer de la prostate
https://fr.wikipedia.org/wiki/B%C3%A9rylliose,Bérylliose,exploration fonctionnelle respiratoire
https://fr.wikipedia.org/wiki/B%C3%A9rylliose,Bérylliose,biopsie pulmonaire
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,rectosigmoïdoscopie
https://fr.wikipedia.org/wiki/Pneumothorax,Pneumothorax,radiographie du thorax
https://fr.wikipedia.org/wiki/Cancer_colorectal,Cancer colorectal,Lavement baryté
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:SIDA,Catégorie:SIDA,bilan sanguin
https://fr.wikipedia.org/wiki/Syndrome_d%27immunod%C3%A9ficience_acquise,Syndrome d'immunodéficience acquise,bilan sanguin
https://fr.wikipedia.org/wiki/Cancer_de_l%27%C5%93sophage,Cancer de l'œsophage,tomodensitométrie
https://fr.wikipedia.org/wiki/Cancer_de_l%27%C5%93sophage,Cancer de l'œsophage,biopsie
https://fr.wikipedia.org/wiki/Syndrome_de_d%C3%A9tresse_respiratoire_aigu%C3%AB,Syndrome de détresse respiratoire aiguë,tomodensitométrie
https://fr.wikipedia.org/wiki/Cancer_de_l%27%C5%93sophage,Cancer de l'œsophage,tomographie par émission de positons
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,examen clinique
https://fr.wikipedia.org/wiki/Syndrome_de_fatigue_chronique,Syndrome de fatigue chronique,examen clinique
https://fr.wikipedia.org/wiki/Fibromyalgie,Fibromyalgie,symptôme
https://fr.wikipedia.org/wiki/Syndrome_de_Rett,Syndrome de Rett,phénotype
https://fr.wikipedia.org/wiki/Luxation_cong%C3%A9nitale_de_la_hanche,Luxation congénitale de la hanche,radiographie d'une luxation congénitale de la hanche
https://fr.wikipedia.org/wiki/Polymyosite,Polymyosite,sérodiagnostic
https://fr.wikipedia.org/wiki/D%C3%A9mence_vasculaire,Démence vasculaire,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/B%C3%A9rylliose,Bérylliose,radiographie du thorax
